RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 22.9, 39.0, 4.9, 0.0, 48.55]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 5.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.1, 44.0, 4.0, 0.0, 49.37]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'sat', 92.2, 81.8, 480.8, 11.9, 20.1, 34.0, 4.5, 0.0, 58.3]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 6.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 28.3, 26.0, 3.1, 0.0, 64.1]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'sat', 92.2, 81.8, 480.8, 11.9, 16.4, 43.0, 4.0, 0.0, 71.3]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 26.4, 21.0, 4.5, 0.0, 88.49]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[1.0, 5.0, 'sep', 'sun', 93.5, 149.3, 728.6, 8.1, 27.8, 27.0, 3.1, 0.0, 95.18]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.7, 43.0, 2.7, 0.0, 103.39]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[9.0, 4.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 24.3, 36.0, 3.1, 0.0, 105.66]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.7, 25.0, 3.1, 0.0, 154.88]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.6, 41.0, 5.8, 0.0, 196.48]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 2.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 18.2, 46.0, 1.8, 0.0, 200.94]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[1.0, 2.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.8, 40.0, 2.2, 0.0, 212.88]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 25.1, 27.0, 4.0, 0.0, 1090.84]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 5.0, 'apr', 'sun', 81.9, 3.0, 7.9, 3.5, 13.4, 75.0, 1.8, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 3.0, 'apr', 'wed', 88.0, 17.2, 43.5, 3.8, 15.2, 51.0, 2.7, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 4.0, 'apr', 'fri', 83.0, 23.3, 85.3, 2.3, 16.7, 20.0, 3.1, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 4.0, 'aug', 'sun', 94.2, 122.3, 589.9, 12.9, 15.4, 66.0, 4.0, 0.0, 10.13]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 21.9, 73.0, 7.6, 1.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 22.4, 54.0, 7.6, 0.0, 2.87]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 26.8, 38.0, 6.3, 0.0, 0.76]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[5.0, 4.0, 'aug', 'sun', 91.8, 175.1, 700.7, 13.8, 25.7, 39.0, 5.4, 0.0, 0.09]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 4.0, 'aug', 'wed', 92.2, 91.6, 503.6, 9.6, 20.7, 70.0, 2.2, 0.0, 0.75]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 28.7, 28.0, 2.7, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 21.7, 40.0, 0.4, 0.0, 2.47]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 26.8, 25.0, 3.1, 0.0, 0.68]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 24.0, 36.0, 3.1, 0.0, 0.24]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 22.1, 37.0, 3.6, 0.0, 0.21]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'aug', 'thu', 91.9, 109.2, 565.5, 8.0, 21.4, 38.0, 2.7, 0.0, 1.52]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[6.0, 3.0, 'aug', 'thu', 91.6, 138.1, 621.7, 6.3, 18.9, 41.0, 3.1, 0.0, 10.34]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[2.0, 5.0, 'aug', 'thu', 87.5, 77.0, 694.8, 5.0, 22.3, 46.0, 4.0, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[8.0, 6.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 23.9, 41.0, 2.2, 0.0, 8.02]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[4.0, 3.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 21.4, 44.0, 2.7, 0.0, 0.68]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[3.0, 4.0, 'aug', 'sat', 91.8, 170.9, 692.3, 13.7, 20.6, 59.0, 0.9, 0.0, 0.0]]
PREDICITED CLASS: 0.0
RUNNING K-NN ON TEST POINT [[7.0, 4.0, 'aug', 'sat', 91.8, 170.9, 692.3, 13.7, 23.7, 40.0, 1.8, 0.0, 1.38]]
PREDICITED CLASS: 0.0
K FOLD ITERATION 5
TRAINING DATA: 
[7.0, 5.0, 'mar', 'fri', 86.2, 26.2, 94.3, 5.1, 8.2, 51.0, 6.7, 0.0, 0.0]
[7.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 14.6, 33.0, 1.3, 0.0, 0.0]
[6.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.3, 42.0, 2.2, 0.0, 0.0]
[6.0, 5.0, 'sep', 'fri', 93.3, 141.2, 713.9, 13.9, 22.9, 44.0, 5.4, 0.0, 0.0]
[6.0, 4.0, 'apr', 'sat', 86.3, 27.4, 97.1, 5.1, 9.3, 44.0, 4.5, 0.0, 0.0]
[6.0, 3.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 25.4, 24.0, 3.6, 0.0, 0.0]
[6.0, 3.0, 'sep', 'fri', 88.6, 69.7, 706.8, 5.8, 20.6, 37.0, 1.8, 0.0, 0.0]
[4.0, 4.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 18.4, 42.0, 6.7, 0.0, 0.0]
[4.0, 4.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 16.6, 54.0, 5.4, 0.0, 0.0]
[5.0, 6.0, 'sep', 'wed', 94.3, 85.1, 692.3, 15.9, 25.9, 24.0, 4.0, 0.0, 0.0]
[5.0, 6.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 14.7, 70.0, 3.6, 0.0, 0.0]
[4.0, 3.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 21.5, 34.0, 2.2, 0.0, 0.0]
[9.0, 9.0, 'feb', 'thu', 84.2, 6.8, 26.6, 7.7, 6.7, 79.0, 3.1, 0.0, 0.0]
[1.0, 2.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 19.5, 39.0, 6.3, 0.0, 0.0]
[1.0, 2.0, 'aug', 'wed', 92.1, 111.2, 654.1, 9.6, 16.6, 47.0, 0.9, 0.0, 0.0]
[1.0, 2.0, 'aug', 'thu', 91.7, 114.3, 661.3, 6.3, 20.2, 45.0, 3.6, 0.0, 0.0]
[1.0, 2.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 21.5, 15.0, 0.9, 0.0, 0.0]
[6.0, 5.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 14.7, 59.0, 5.8, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sun', 92.3, 85.3, 488.0, 14.7, 20.8, 32.0, 6.3, 0.0, 0.0]
[8.0, 6.0, 'aug', 'mon', 91.1, 103.2, 638.8, 5.8, 23.4, 22.0, 2.7, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sun', 89.7, 90.0, 704.4, 4.8, 17.8, 64.0, 1.3, 0.0, 0.0]
[3.0, 4.0, 'mar', 'sat', 69.0, 2.4, 15.5, 0.7, 17.4, 24.0, 5.4, 0.0, 0.0]
[2.0, 4.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 24.1, 29.0, 4.5, 0.0, 0.0]
[4.0, 5.0, 'mar', 'fri', 85.9, 19.5, 57.3, 2.8, 12.7, 52.0, 6.3, 0.0, 0.0]
[4.0, 5.0, 'mar', 'thu', 91.4, 30.7, 74.3, 7.5, 18.2, 29.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'sep', 'mon', 91.8, 78.5, 724.3, 9.2, 18.9, 35.0, 2.7, 0.0, 0.0]
[3.0, 4.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 15.8, 27.0, 7.6, 0.0, 0.0]
[3.0, 5.0, 'mar', 'tue', 88.1, 25.7, 67.6, 3.8, 15.5, 27.0, 6.3, 0.0, 0.0]
[3.0, 4.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 22.5, 42.0, 5.4, 0.0, 0.0]
[3.0, 4.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 20.6, 24.0, 5.4, 0.0, 0.0]
[4.0, 6.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 10.6, 46.0, 4.9, 0.0, 0.0]
[4.0, 6.0, 'sep', 'thu', 93.7, 80.9, 685.2, 17.9, 17.6, 42.0, 3.1, 0.0, 0.0]
[3.0, 6.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 15.6, 66.0, 3.1, 0.0, 0.0]
[2.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.9, 39.0, 1.8, 0.0, 0.47]
[2.0, 5.0, 'aug', 'wed', 95.5, 99.9, 513.3, 13.2, 23.8, 32.0, 5.4, 0.0, 0.77]
[2.0, 2.0, 'aug', 'tue', 94.8, 108.3, 647.1, 17.0, 17.4, 43.0, 6.7, 0.0, 1.07]
[5.0, 4.0, 'sep', 'fri', 94.3, 85.1, 692.3, 15.9, 20.1, 47.0, 4.9, 0.0, 1.46]
[2.0, 4.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 28.6, 27.0, 2.2, 0.0, 1.61]
[7.0, 4.0, 'sep', 'fri', 92.4, 117.9, 668.0, 12.2, 19.0, 34.0, 5.8, 0.0, 1.69]
[7.0, 4.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 16.1, 29.0, 3.1, 0.0, 1.75]
[8.0, 6.0, 'sep', 'sat', 92.5, 121.1, 674.4, 8.6, 17.8, 56.0, 1.8, 0.0, 1.95]
[6.0, 5.0, 'aug', 'wed', 96.0, 127.1, 570.5, 16.5, 23.4, 33.0, 4.5, 0.0, 2.51]
[7.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 10.6, 20.1, 39.0, 5.4, 0.0, 2.74]
[4.0, 4.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 17.7, 39.0, 2.2, 0.0, 3.07]
[1.0, 4.0, 'aug', 'sat', 90.2, 96.9, 624.2, 8.9, 20.3, 39.0, 4.9, 0.0, 4.53]
[8.0, 6.0, 'oct', 'mon', 84.9, 32.8, 664.2, 3.0, 19.1, 32.0, 4.0, 0.0, 5.44]
[8.0, 6.0, 'aug', 'fri', 93.9, 135.7, 586.7, 15.1, 20.8, 34.0, 4.9, 0.0, 6.96]
[8.0, 6.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 11.5, 39.0, 5.8, 0.0, 7.19]
[1.0, 5.0, 'sep', 'mon', 90.9, 126.5, 686.5, 7.0, 21.0, 42.0, 2.2, 0.0, 7.3]
[7.0, 4.0, 'mar', 'sun', 90.7, 44.0, 92.4, 5.5, 11.5, 60.0, 4.0, 0.0, 8.24]
[2.0, 4.0, 'sep', 'mon', 63.5, 70.8, 665.3, 0.8, 22.6, 38.0, 3.6, 0.0, 11.32]
[6.0, 5.0, 'mar', 'sun', 90.1, 37.6, 83.7, 7.2, 12.4, 54.0, 3.6, 0.0, 12.1]
[4.0, 5.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 22.1, 34.0, 1.8, 0.0, 14.57]
[2.0, 2.0, 'aug', 'sat', 93.5, 139.4, 594.2, 20.3, 22.9, 31.0, 7.2, 0.0, 15.45]
[7.0, 5.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 20.7, 37.0, 2.2, 0.0, 17.2]
[4.0, 5.0, 'sep', 'wed', 92.9, 133.3, 699.6, 9.2, 19.4, 19.0, 1.3, 0.0, 31.72]
[8.0, 6.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 16.2, 59.0, 3.1, 0.0, 32.07]
[7.0, 5.0, 'oct', 'mon', 91.7, 48.5, 696.1, 11.1, 16.1, 44.0, 4.0, 0.0, 49.37]
[6.0, 4.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 18.7, 43.0, 2.7, 0.0, 103.39]
[7.0, 5.0, 'apr', 'sun', 81.9, 3.0, 7.9, 3.5, 13.4, 75.0, 1.8, 0.0, 0.0]
[4.0, 4.0, 'apr', 'fri', 83.0, 23.3, 85.3, 2.3, 16.7, 20.0, 3.1, 0.0, 0.0]
[3.0, 4.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 21.7, 40.0, 0.4, 0.0, 2.47]
[8.0, 5.0, 'aug', 'wed', 93.1, 157.3, 666.7, 13.5, 26.8, 25.0, 3.1, 0.0, 0.68]
[8.0, 6.0, 'aug', 'sat', 94.2, 117.2, 581.1, 11.0, 23.9, 41.0, 2.2, 0.0, 8.02]
[6.0, 5.0, 'sep', 'thu', 92.8, 119.0, 783.5, 7.5, 16.8, 28.0, 4.0, 0.0, 1.01]
[3.0, 3.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 24.2, 27.0, 3.1, 0.0, 6.58]
[6.0, 3.0, 'sep', 'mon', 91.6, 108.4, 764.0, 6.2, 23.0, 34.0, 2.2, 0.0, 56.04]
[8.0, 6.0, 'sep', 'mon', 91.9, 111.7, 770.3, 6.5, 15.7, 51.0, 2.2, 0.0, 0.0]
[6.0, 3.0, 'sep', 'mon', 91.5, 130.1, 807.1, 7.5, 20.6, 37.0, 1.8, 0.0, 0.0]
[8.0, 6.0, 'sep', 'mon', 91.5, 130.1, 807.1, 7.5, 15.9, 51.0, 4.5, 0.0, 2.18]
[7.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 18.7, 50.0, 2.2, 0.0, 5.97]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 20.8, 35.0, 4.9, 0.0, 13.06]
[4.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 20.8, 35.0, 4.9, 0.0, 1.26]
[6.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 19.7, 39.0, 2.7, 0.0, 0.0]
[1.0, 4.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 21.1, 39.0, 2.2, 0.0, 8.12]
[4.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 17.3, 45.0, 4.0, 0.0, 3.94]
[4.0, 5.0, 'sep', 'tue', 91.1, 132.3, 812.1, 12.5, 15.9, 38.0, 5.4, 0.0, 1.75]
[5.0, 4.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 20.3, 42.0, 2.7, 0.0, 0.0]
[6.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 10.3, 78.0, 4.0, 0.0, 18.3]
[4.0, 5.0, 'jan', 'sun', 18.7, 1.1, 171.4, 0.0, 5.2, 100.0, 0.9, 0.0, 0.0]
[5.0, 4.0, 'jul', 'wed', 93.7, 101.3, 458.8, 11.9, 19.3, 39.0, 7.2, 0.0, 7.73]
[8.0, 6.0, 'aug', 'wed', 95.2, 217.7, 690.0, 18.0, 28.2, 29.0, 1.8, 0.0, 5.86]
[5.0, 5.0, 'mar', 'thu', 90.9, 18.9, 30.6, 8.0, 11.6, 48.0, 5.4, 0.0, 0.0]
[4.0, 3.0, 'sep', 'sun', 90.5, 96.7, 750.5, 11.4, 20.4, 55.0, 4.9, 0.0, 3.64]
[5.0, 6.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.3, 33.0, 3.6, 0.0, 3.63]
[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 0.0]
[9.0, 5.0, 'jun', 'wed', 93.3, 49.5, 297.7, 14.0, 28.0, 34.0, 4.5, 0.0, 8.16]
[2.0, 2.0, 'aug', 'tue', 94.6, 212.1, 680.9, 9.5, 27.9, 27.0, 2.2, 0.0, 0.0]
[6.0, 3.0, 'feb', 'fri', 84.1, 7.3, 52.8, 2.7, 14.7, 42.0, 2.7, 0.0, 0.0]
[7.0, 4.0, 'feb', 'fri', 84.6, 3.2, 43.6, 3.3, 8.2, 53.0, 9.4, 0.0, 4.62]
[8.0, 6.0, 'aug', 'thu', 94.8, 222.4, 698.6, 13.9, 27.5, 27.0, 4.9, 0.0, 746.28]
[8.0, 6.0, 'jul', 'sun', 88.9, 263.1, 795.9, 5.2, 29.3, 27.0, 3.6, 0.0, 6.3]
[3.0, 4.0, 'aug', 'sun', 91.6, 181.3, 613.0, 7.6, 24.6, 44.0, 4.0, 0.0, 3.2]
[1.0, 3.0, 'sep', 'fri', 91.1, 91.3, 738.1, 7.2, 19.1, 46.0, 2.2, 0.0, 0.33]
[2.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 9.96]
[3.0, 4.0, 'mar', 'wed', 93.4, 17.3, 28.3, 9.9, 8.9, 35.0, 8.0, 0.0, 0.0]
[3.0, 4.0, 'jul', 'mon', 94.6, 160.0, 567.2, 16.7, 17.9, 48.0, 2.7, 0.0, 0.0]
[8.0, 6.0, 'aug', 'sat', 93.7, 231.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 3.32]
[7.0, 4.0, 'aug', 'sat', 91.6, 273.8, 819.1, 7.7, 15.5, 72.0, 8.0, 0.0, 1.94]
[6.0, 5.0, 'feb', 'tue', 75.1, 4.4, 16.2, 1.9, 4.6, 82.0, 6.3, 0.0, 5.39]
[5.0, 3.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 17.8, 27.0, 4.0, 0.0, 0.0]
[4.0, 6.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 25.5, 29.0, 1.8, 0.0, 1.23]
[1.0, 5.0, 'sep', 'sat', 93.4, 145.4, 721.4, 8.1, 29.6, 27.0, 2.7, 0.0, 1.46]
[1.0, 4.0, 'aug', 'sun', 91.4, 142.4, 601.4, 5.4, 19.8, 39.0, 5.4, 0.0, 0.0]
[4.0, 5.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 15.4, 35.0, 0.9, 0.0, 0.0]
[2.0, 5.0, 'sep', 'thu', 90.7, 136.9, 822.8, 6.8, 12.9, 39.0, 2.7, 0.0, 2.18]
[3.0, 6.0, 'aug', 'mon', 92.3, 88.9, 495.6, 8.5, 24.1, 27.0, 3.1, 0.0, 0.0]
[5.0, 5.0, 'aug', 'sun', 92.0, 203.2, 664.5, 8.1, 10.4, 75.0, 0.9, 0.0, 0.0]
[8.0, 3.0, 'sep', 'fri', 92.5, 122.0, 789.7, 10.2, 15.9, 55.0, 3.6, 0.0, 0.0]
[7.0, 4.0, 'aug', 'fri', 94.8, 227.0, 706.7, 12.0, 23.3, 34.0, 3.1, 0.0, 28.74]
[3.0, 4.0, 'sep', 'tue', 84.4, 73.4, 671.9, 3.2, 17.9, 45.0, 3.1, 0.0, 0.0]
[7.0, 2.0, 'apr', 'mon', 87.9, 24.9, 41.6, 3.7, 10.9, 64.0, 3.1, 0.0, 3.35]
[5.0, 5.0, 'sep', 'fri', 90.3, 290.0, 855.3, 7.4, 16.2, 58.0, 3.6, 0.0, 0.0]
[3.0, 4.0, 'sep', 'thu', 91.1, 88.2, 731.7, 8.3, 22.8, 46.0, 4.0, 0.0, 4.95]
[1.0, 4.0, 'sep', 'sat', 92.2, 102.3, 751.5, 8.4, 24.2, 27.0, 3.1, 0.0, 0.0]
[2.0, 5.0, 'mar', 'sun', 89.3, 51.3, 102.2, 9.6, 11.5, 39.0, 5.8, 0.0, 0.0]
[4.0, 2.0, 'sep', 'thu', 92.9, 137.0, 706.4, 9.2, 20.8, 17.0, 1.3, 0.0, 0.0]
[3.0, 3.0, 'mar', 'mon', 90.1, 39.7, 86.6, 6.2, 10.6, 30.0, 4.0, 0.0, 0.0]
[8.0, 4.0, 'aug', 'mon', 92.1, 207.0, 672.6, 8.2, 21.1, 54.0, 2.2, 0.0, 0.0]
[6.0, 6.0, 'sep', 'mon', 91.8, 78.5, 724.3, 9.2, 21.2, 32.0, 2.7, 0.0, 0.0]
[3.0, 3.0, 'aug', 'sat', 91.8, 170.9, 692.3, 13.7, 20.6, 59.0, 0.9, 0.0, 0.0]
[5.0, 4.0, 'aug', 'sun', 93.6, 235.1, 723.1, 10.1, 24.1, 50.0, 4.0, 0.0, 0.0]
[4.0, 3.0, 'oct', 'sun', 92.6, 46.5, 691.8, 8.8, 13.8, 50.0, 2.7, 0.0, 0.0]
[1.0, 3.0, 'sep', 'tue', 91.0, 129.5, 692.6, 7.0, 21.7, 38.0, 2.2, 0.0, 0.43]
[4.0, 4.0, 'aug', 'thu', 89.4, 266.2, 803.3, 5.6, 17.4, 54.0, 3.1, 0.0, 0.0]
[4.0, 4.0, 'aug', 'thu', 92.9, 137.0, 706.4, 9.2, 27.7, 24.0, 2.2, 0.0, 0.0]
[6.0, 4.0, 'sep', 'wed', 89.2, 27.9, 70.8, 6.3, 15.9, 35.0, 4.0, 0.0, 0.0]
[4.0, 3.0, 'mar', 'thu', 91.7, 114.3, 661.3, 6.3, 17.6, 45.0, 3.6, 0.0, 0.0]
[1.0, 5.0, 'aug', 'tue', 91.0, 129.5, 692.6, 7.0, 18.8, 40.0, 2.2, 0.0, 212.88]
[1.0, 2.0, 'aug', 'wed', 95.5, 99.9, 513.3, 13.2, 23.3, 31.0, 4.5, 0.0, 0.55]
[3.0, 4.0, 'sep', 'sat', 91.7, 35.8, 80.8, 7.8, 11.6, 30.0, 6.3, 0.0, 0.0]
[4.0, 5.0, 'aug', 'sun', 90.2, 99.6, 631.2, 6.3, 21.4, 33.0, 3.1, 0.0, 0.0]
[1.0, 4.0, 'aug', 'fri', 90.5, 196.8, 649.9, 16.3, 11.8, 88.0, 4.9, 0.0, 9.71]
[5.0, 4.0, 'aug', 'mon', 91.8, 78.5, 724.3, 9.2, 19.1, 38.0, 2.7, 0.0, 0.0]
[1.0, 4.0, 'sep', 'thu', 92.8, 119.0, 783.5, 7.5, 16.8, 28.0, 4.0, 0.0, 7.21]
[3.0, 5.0, 'sep', 'mon', 87.6, 52.2, 103.8, 5.0, 9.0, 49.0, 2.2, 0.0, 0.0]
[4.0, 3.0, 'apr', 'fri', 90.3, 290.0, 855.3, 7.4, 19.9, 44.0, 3.1, 0.0, 7.8]
[6.0, 4.0, 'aug', 'thu', 95.2, 131.7, 578.8, 10.4, 20.3, 41.0, 4.0, 0.0, 1.9]
[6.0, 4.0, 'aug', 'wed', 92.6, 115.4, 777.1, 8.8, 24.3, 27.0, 4.9, 0.0, 0.0]
[1.0, 3.0, 'sep', 'sun', 92.4, 124.1, 680.7, 8.5, 23.9, 32.0, 6.7, 0.0, 5.33]
[9.0, 9.0, 'sep', 'sun', 90.1, 68.6, 355.2, 7.2, 24.8, 29.0, 2.2, 0.0, 1.36]
[8.0, 4.0, 'aug', 'sat', 91.6, 248.4, 753.8, 6.3, 20.4, 56.0, 2.2, 0.0, 0.0]
[7.0, 4.0, 'aug', 'tue', 95.2, 217.7, 690.0, 18.0, 30.8, 19.0, 4.5, 0.0, 0.0]
[5.0, 6.0, 'mar', 'sun', 90.6, 50.1, 100.4, 7.8, 15.1, 64.0, 4.0, 0.0, 13.99]
[4.0, 4.0, 'oct', 'sat', 90.6, 43.7, 686.9, 6.7, 18.4, 25.0, 3.1, 0.0, 24.23]
[7.0, 4.0, 'feb', 'sat', 84.7, 9.5, 58.3, 4.1, 7.5, 71.0, 6.3, 0.0, 9.96]
[2.0, 5.0, 'aug', 'mon', 93.7, 231.1, 715.1, 8.4, 18.9, 64.0, 4.9, 0.0, 0.0]
[4.0, 4.0, 'sep', 'sat', 92.1, 99.0, 745.3, 9.6, 15.4, 53.0, 6.3, 0.0, 7.31]
[1.0, 2.0, 'sep', 'mon', 92.9, 137.0, 706.4, 9.2, 22.4, 34.0, 2.2, 0.0, 0.0]
[6.0, 5.0, 'jun', 'thu', 92.5, 56.4, 433.3, 7.1, 23.2, 39.0, 5.4, 0.0, 1.19]
[8.0, 6.0, 'sep', 'fri', 91.0, 129.5, 692.6, 7.0, 13.1, 63.0, 5.4, 0.0, 0.0]
[5.0, 4.0, 'sep', 'fri', 92.1, 99.0, 745.3, 9.6, 10.1, 75.0, 3.6, 0.0, 0.0]
[6.0, 4.0, 'sep', 'fri', 92.2, 102.3, 751.5, 8.4, 19.7, 35.0, 1.8, 0.0, 0.0]
[2.0, 5.0, 'feb', 'fri', 91.2, 135.7, 586.7, 15.1, 23.5, 36.0, 5.4, 0.0, 10.02]
[2.0, 2.0, 'aug', 'tue', 90.3, 121.2, 561.6, 7.0, 21.6, 19.0, 6.7, 0.0, 0.0]
[2.0, 2.0, 'aug', 'thu', 94.8, 248.4, 753.8, 6.3, 20.4, 56.0, 2.2, 0.0, 0.0]
[3.0, 4.0, 'sep', 'tue', 91.6, 141.2, 713.9, 13.9, 18.6, 49.0, 3.6, 0.0, 35.88]
[6.0, 5.0, 'mar', 'tue', 93.3, 35.8, 80.8, 7.8, 17.4, 25.0, 4.9, 0.0, 0.0]
